ticker,company_name,sector,market_cap,forward_pe,trailing_pe,price_to_book,profit_margins,operating_margins
MMM,3M Company,Industrials,74925867008,17.360178,14.332291,16.141481,0.13451,0.21433
AOS,A. O. Smith Corporation,Industrials,10375842816,17.70034,18.881266,5.4134197,0.14413,0.17793
ABT,Abbott Laboratories,Healthcare,192880623616,21.571674,33.80091,4.846801,0.13992,0.18749
ABBV,AbbVie Inc.,Healthcare,306962792448,14.240799,60.736362,50.895397,0.09222999,0.28928
ACN,Accenture plc,Technology,219129102336,25.193588,29.3415,7.743634,0.111940004,0.14597
ADBE,Adobe Inc.,Technology,181315502080,18.06566,33.754456,12.743766,0.25588,0.36834
AMD,"Advanced Micro Devices, Inc.",Technology,192532611072,23.10862,104.99248,3.3790407,0.07516,0.10617
AES,The AES Corporation,Utilities,8457666560,5.784943,8.260417,2.5707803,0.08344,0.20158
AFL,Aflac Incorporated,Financial Services,58102673408,14.862043,15.540861,2.3450146,0.22015,0.04815
A,"Agilent Technologies, Inc.",N/A,40685867008,25.21416,32.158016,,,
APD,"Air Products and Chemicals, Inc.",Basic Materials,67207385088,21.547771,17.52,3.9488335,0.31636,0.25791
ABNB,"Airbnb, Inc.",Consumer Cyclical,82329321472,30.0,45.755203,9.904916,0.16956,0.40862998
AKAM,"Akamai Technologies, Inc.",Technology,13565499392,13.291061,26.715977,2.8371248,0.13266,0.15695
ALB,Albemarle Corporation,Basic Materials,11359065088,47.409733,,1.4188812,-0.28798,-0.20657
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,17219299328,38.072456,60.07927,0.93158484,0.09618,0.27855
ALGN,"Align Technology, Inc.",Healthcare,16068707328,20.982704,36.794018,4.0795455,0.111490004,0.16604
ALLE,Allegion plc,Industrials,11339492352,16.832266,20.068462,7.2176733,0.15359999,0.22242
LNT,Alliant Energy Corporation,Utilities,14955873280,18.1092,22.67899,2.1463819,0.16667,0.45051
ALL,The Allstate Corporation,Financial Services,49581715456,9.8068285,12.103426,2.6286676,0.067719996,0.093219995
GOOGL,Alphabet Inc.,Communication Services,2381647970304,21.626299,25.684767,7.571155,0.27738002,0.32312
GOOG,Alphabet Inc.,Communication Services,2382233862144,21.790237,25.879469,7.6285477,0.27738002,0.32312
MO,"Altria Group, Inc.",Consumer Defensive,86325149696,9.516577,8.603886,,0.50511,0.59843
AMZN,"Amazon.com, Inc.",Consumer Cyclical,2328126291968,35.81058,47.30983,8.980329,0.080419995,0.109589994
AMCR,Amcor plc,Consumer Cyclical,13817451520,12.011258,18.037737,3.5237744,0.056750003,0.105579995
AEE,Ameren Corporation,Utilities,24127621120,18.316183,21.268234,2.0387955,0.16053,0.31766
AEP,"American Electric Power Company, Inc.",Utilities,50593673216,16.18192,19.153225,1.9004182,0.13464,0.25792998
AXP,American Express Company,Financial Services,219202158592,20.44242,22.913845,7.3742213,0.16698,0.20936
AIG,"American International Group, Inc.",Financial Services,45491474432,11.114125,14.499005,1.0205995,-0.04876,0.105100006
AMT,American Tower Corporation,Real Estate,84574633984,26.618214,43.61205,23.22469,0.09942,0.45165002
AWK,"American Water Works Company, Inc.",Utilities,23976835072,21.532185,24.409723,2.3139353,0.21771999,0.41572
AMP,"Ameriprise Financial, Inc.",Financial Services,52240904192,13.904718,20.568563,9.1604,0.15517001,0.34145
AME,"AMETEK, Inc.",Industrials,41579925504,24.595177,31.371727,4.3538074,0.19271,0.25642002
AMGN,Amgen Inc.,Healthcare,145343561728,13.034796,34.53257,19.308056,0.13002,0.24156
APH,Amphenol Corporation,Technology,85646532608,32.70628,40.827587,9.058913,0.15403,0.21865
ADI,"Analog Devices, Inc.",Technology,107721261056,24.212873,66.17378,3.0623477,0.17068,0.2178
ANSS,"ANSYS, Inc.",Technology,29963870208,30.39475,52.795074,5.1391125,0.23008,0.26838
AON,Aon plc,Financial Services,78446166016,20.848648,31.05565,12.576888,0.16320999,0.19162
APA,APA Corporation,Energy,9383705600,7.144265,3.602983,1.8347198,0.24824,-0.089049995
APO,"Apollo Global Management, Inc.",Financial Services,93121994752,19.322662,17.397463,5.65567,0.18462,0.34789002
AAPL,Apple Inc.,Technology,3570147786752,28.588047,38.983578,63.02363,0.23971,0.31171
AMAT,"Applied Materials, Inc.",Technology,144848125952,17.042969,20.675379,7.789568,0.27743,0.28652
APTV,Aptiv PLC,Consumer Cyclical,14324245504,8.726673,6.7867374,1.6124269,0.122889996,0.11022
ACGL,Arch Capital Group Ltd.,Financial Services,35035656192,10.43296,6.249665,1.627005,0.33859003,0.24947001
ADM,Archer-Daniels-Midland Company,Consumer Defensive,24532525056,10.063167,14.400561,1.0898153,0.0293,0.0222
ANET,Arista Networks Inc,Technology,146277023744,47.165367,55.82452,3.9540625,0.40293998,0.43362
AJG,Arthur J. Gallagher & Co.,Financial Services,72445370368,25.178219,55.451244,5.2223005,0.10988,0.18721001
AIZ,"Assurant, Inc.",Financial Services,10675985408,11.491506,14.868571,2.0349786,0.06307,0.059710003
T,AT&T Inc.,Communication Services,157964009472,10.161691,17.898373,1.5431795,0.07419,0.23618999
ATO,Atmos Energy Corporation,Utilities,21871761408,18.216333,20.634165,1.7930179,0.2509,0.32149
ADSK,"Autodesk, Inc.",Technology,62957719552,31.62579,58.194225,33.7027,0.18208,0.23653999
ADP,"Automatic Data Processing, Inc.",Technology,119466393600,26.962557,31.32479,22.349264,0.19715,0.26488
AZO,"AutoZone, Inc.",Consumer Cyclical,54058147840,18.604576,21.553429,,0.14399,0.20896
AVB,"AvalonBay Communities, Inc.",Real Estate,31353298944,39.61682,30.154581,2.634611,0.35606998,0.33742002
AVY,Avery Dennison Corporation,Consumer Cyclical,15293937664,18.000359,22.851141,6.3961697,0.077649996,0.12810001
AXON,"Axon Enterprise, Inc.",Industrials,44706664448,93.24163,153.07573,21.2428,0.15324001,0.0448
BKR,Baker Hughes Company,Energy,45082808320,17.832052,20.430494,2.78348,0.082049996,0.13463001
BALL,Ball Corporation,Consumer Cyclical,16228405248,15.40475,22.658333,2.4415212,0.30424,0.11843
BAC,Bank of America Corporation,Financial Services,361814654976,12.719773,17.085144,1.3331543,0.24952,0.30769
BAX,Baxter International Inc.,Healthcare,15458051072,12.201462,121.1,1.963232,0.00717,0.08929
BDX,"Becton, Dickinson and Company",Healthcare,67531264000,14.894432,39.669506,2.6026602,0.07126,0.15192
BBY,"Best Buy Co., Inc.",Consumer Cyclical,17738653696,12.521638,14.207191,5.853676,0.02962,0.04048
TECH,Bio-Techne Corporation,Healthcare,11979661312,34.328968,79.36315,5.600995,0.12864,0.18145001
BIIB,Biogen Inc.,Healthcare,20734357504,8.604981,12.865279,1.2673007,0.16812,0.2074
BLK,"BlackRock, Inc.",Financial Services,154663731200,18.705936,24.626635,3.588031,0.31372,0.3985
BX,Blackstone Inc.,Financial Services,212902887424,30.22557,60.321304,19.234604,0.19971001,0.51078
BK,The Bank of New York Mellon Corporation,Financial Services,58947846144,10.839165,18.137585,1.5657288,0.20038,0.33231997
BA,The Boeing Company,Industrials,124661014528,238.47813,,,-0.10880999,-0.31418
BKNG,Booking Holdings Inc.,Consumer Cyclical,159977193472,23.090109,32.732647,,0.21846001,0.40893
BWA,BorgWarner Inc.,Consumer Cyclical,7013708800,6.9798727,7.938119,1.1393349,0.06331,0.08437
BSX,Boston Scientific Corporation,Healthcare,142799388672,34.5748,80.07438,6.8941226,0.112629995,0.17059
BMY,Bristol-Myers Squibb Company,Healthcare,113649065984,7.949106,,6.6290073,-0.15301,0.18475
AVGO,Broadcom Inc.,Technology,1064311980032,29.731607,177.39062,3.834113,0.108830005,0.31765
BR,"Broadridge Financial Solutions, Inc.",Technology,26518607872,24.21685,39.31889,12.020239,0.10572,0.09453
BRO,"Brown & Brown, Inc.",Financial Services,29525166080,25.168257,28.133514,4.568382,0.23066,0.28312
BLDR,"Builders FirstSource, Inc.",Industrials,18822152192,13.958434,15.987293,4.25026,0.07401,0.10113
BG,Bunge Global SA,Consumer Defensive,11243464704,8.988941,10.205957,1.1093584,0.02112,0.03076
BXP,"BXP, Inc.",Real Estate,12763303936,38.95828,31.463043,1.98505,0.10857,0.29790002
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,12240718848,21.069735,35.83218,7.4559,0.01956,0.03973
CDNS,"Cadence Design Systems, Inc.",Technology,82948104192,44.073715,79.58948,18.176573,0.23868,0.309
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,7108518912,24.477957,,1.6975341,-0.03203,0.22408001
CPT,Camden Property Trust,Real Estate,12083490816,64.83729,35.73107,2.7651846,0.2216,0.18878001
CPB,The Campbell's Company,Consumer Defensive,11521912832,11.599745,21.120218,3.0356581,0.05884,0.119490005
COF,Capital One Financial Corporation,Financial Services,72304082944,12.250625,17.926277,1.2458206,0.16455,0.29713
CAH,"Cardinal Health, Inc.",Healthcare,30103623680,14.271749,23.921154,,0.0057,0.01054
KMX,"CarMax, Inc.",Consumer Cyclical,12376286208,20.816843,27.370749,2.0881774,0.01508,0.02696
CCL,Carnival Corporation & plc,Consumer Cyclical,32601899008,12.255986,17.309027,3.6735446,0.063930005,0.27609
CARR,Carrier Global Corporation,Industrials,62034276352,23.002808,40.670586,4.224612,0.14003,0.12684
CAT,Caterpillar Inc.,Industrials,182670557184,17.072727,17.557077,9.4174385,0.1626,0.19496
CBOE,"Cboe Global Markets, Inc.",Financial Services,19877255168,21.073221,25.833334,4.7229066,0.19729,0.29118
CBRE,"CBRE Group, Inc.",Real Estate,40232185856,21.455873,42.54693,4.5496073,0.02792,0.043270003
CDW,CDW Corporation,Technology,24964091904,18.491678,22.928776,10.621313,0.05327,0.0877
CE,Celanese Corporation,Basic Materials,7729997824,8.017382,7.0433264,1.0622493,0.10402001,0.11517999
COR,"Cencora, Inc.",Healthcare,46099210240,14.507229,31.632626,59.508484,0.00513,0.00851
CNC,Centene Corporation,Healthcare,31771154432,8.593098,10.868739,1.1754926,0.02098,0.0296
CNP,"CenterPoint Energy, Inc.",Utilities,20790089728,18.268135,21.266666,1.9733992,0.11246,0.22575001
CF,"CF Industries Holdings, Inc.",Basic Materials,16753775616,16.39636,15.257528,3.231247,0.19455,0.26496
CRL,"Charles River Laboratories International, Inc.",Healthcare,8971334656,16.964905,21.902622,2.3718364,0.10436,0.14692001
SCHW,The Charles Schwab Corporation,Financial Services,133841387520,18.409363,28.560547,3.5180192,0.27471,0.38416
CHTR,"Charter Communications, Inc.",Communication Services,49600176128,9.694827,10.93901,3.518285,0.085200004,0.24341999
CVX,Chevron Corporation,Energy,281166807040,13.788718,17.32969,1.8143351,0.087019995,0.109110005
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,77722132480,43.099804,52.81481,21.524529,0.13512999,0.17483999
CB,Chubb Limited,Financial Services,107975835648,11.344097,10.978073,1.6417823,0.18277,0.19610001
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,25149044736,27.521141,46.03139,5.995211,0.09083,0.17582001
CI,The Cigna Group,Healthcare,78842470400,8.998296,26.8673,1.8820382,0.01323,0.027449999
CINF,Cincinnati Financial Corporation,Financial Services,22041978880,19.18707,7.246146,1.5966347,0.25257,0.31717
CTAS,Cintas Corporation,Industrials,78747574272,40.93783,47.021687,18.31097,0.16795,0.22427
CSCO,"Cisco Systems, Inc.",Technology,238885945344,15.239944,25.74249,5.285513,0.17731,0.17036
C,Citigroup Inc.,Financial Services,149031288832,8.7690115,22.450144,0.7732541,0.11524,0.24610001
CFG,"Citizens Financial Group, Inc.",Financial Services,20580737024,12.168462,18.313726,0.91111284,0.18229,0.27183
CLX,The Clorox Company,Consumer Defensive,19551209472,21.676123,54.843746,325.67007,0.0478,0.17367001
CME,CME Group Inc.,Financial Services,81452621824,21.774858,23.792631,2.880317,0.57434,0.64745003
CMS,CMS Energy Corporation,Utilities,19728773120,18.418564,18.811966,2.5015154,0.14005,0.23465
KO,The Coca-Cola Company,Consumer Defensive,266927652864,20.879894,25.711119,10.070502,0.2245,0.30235
CTSH,Cognizant Technology Solutions Corporation,Technology,38287527936,15.538036,17.08407,2.6502388,0.116009995,0.15285
CL,Colgate-Palmolive Company,Consumer Defensive,71774412800,22.938536,25.244253,165.13158,0.14264,0.21000999
CMCSA,Comcast Corporation,Communication Services,139630444544,8.343165,9.83558,1.6312025,0.11924,0.18269
CAG,"Conagra Brands, Inc.",Consumer Defensive,12185979904,9.906792,24.78641,1.446377,0.041389998,0.14738
COP,ConocoPhillips,Energy,136050180096,12.535414,12.476275,2.426742,0.17472,0.24277
ED,"Consolidated Edison, Inc.",Utilities,31167358976,15.98408,16.909773,1.421416,0.12267999,0.21237
STZ,"Constellation Brands, Inc.",Consumer Defensive,32818964480,12.381675,48.417336,3.4081993,0.05687,0.37085998
CEG,Constellation Energy Corporation,Utilities,95443746816,33.09002,33.637268,7.5968623,0.11926,0.22397
COO,"The Cooper Companies, Inc.",Healthcare,17966460928,20.257801,45.92857,2.2615817,0.09445,0.19195999
CPRT,"Copart, Inc.",Industrials,54574223360,32.012115,39.60839,7.249456,0.32171002,0.33633998
GLW,Corning Incorporated,Technology,41633165312,21.04195,255.92105,3.5648825,0.01237,0.11236
CPAY,"Corpay, Inc.",Technology,25204709376,16.33156,25.80728,8.159967,0.26142,0.45485002
CTVA,"Corteva, Inc.",Basic Materials,41746178048,18.93309,63.270836,1.6922048,0.04177,-0.19990999
CSGP,"CoStar Group, Inc.",Real Estate,29970126848,64.69527,174.05954,3.9963377,0.06577,0.03422
COST,Costco Wholesale Corporation,Consumer Defensive,408902008832,46.011734,53.99531,17.279959,0.02895,0.03817
CTRA,Coterra Energy Inc.,Energy,21294307328,9.796648,17.524242,1.6327857,0.22549999,0.26087
CRWD,"CrowdStrike Holdings, Inc.",Technology,88520482816,81.83035,691.12506,37.72675,0.0484,0.01417
CCI,Crown Castle Inc.,Real Estate,37966483456,32.3811,30.978724,7.1753592,0.18626,0.36743
CSX,CSX Corporation,Industrials,62721863680,16.440304,17.300533,4.8508577,0.24971001,0.37717998
CMI,Cummins Inc.,Industrials,50141736960,16.537292,23.952328,4.861056,0.06132,0.11625
CVS,CVS Health Corporation,Healthcare,65091256320,7.6434975,13.128172,0.86824787,0.013660001,0.0159
DHR,Danaher Corporation,Healthcare,170976935936,28.531828,44.66415,3.3325827,0.16393,0.20335
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,21318410240,17.070013,20.773972,9.645924,0.091120005,0.098009996
DVA,DaVita Inc.,Healthcare,13261082624,14.196044,17.421682,34.54556,0.06534,0.16275999
DAY,Dayforce Inc,Technology,11051616256,31.55918,206.11765,4.3264604,0.03122,0.06205
DECK,Deckers Outdoor Corporation,Consumer Cyclical,31282409472,32.30159,36.315872,14.078422,0.18799,0.23266001
DE,Deere & Company,Industrials,117365579776,18.942163,16.807138,5.1124673,0.14698,0.19016
DELL,Dell Technologies Inc.,Technology,75703787520,11.544047,19.204247,,0.04325,0.06673
DAL,"Delta Air Lines, Inc.",Industrials,42459492352,7.7930136,12.345217,3.0913792,0.07712,0.08452
DVN,Devon Energy Corporation,Energy,25100146688,8.364253,7.075926,1.7609918,0.23429,0.32062
DXCM,"DexCom, Inc.",Healthcare,31601088512,40.099422,49.033333,15.967042,0.17218,0.15289
FANG,"Diamondback Energy, Inc.",Energy,52490862592,11.655901,10.379331,1.406035,0.35208,0.42224
DLR,"Digital Realty Trust, Inc.",Real Estate,59446325248,164.31775,142.9431,2.8398373,0.08209,0.10094
DFS,Discover Financial Services,Financial Services,46839345152,14.585825,12.722185,2.7103906,0.27306,0.34264
DG,Dollar General Corporation,Consumer Defensive,15201286144,11.592511,11.405941,2.249634,0.03568,0.05386
DLTR,"Dollar Tree, Inc.",Consumer Defensive,15194656768,11.631027,,2.10542,-0.0344,0.027520001
D,"Dominion Energy, Inc.",Utilities,45272338432,15.931503,19.887453,1.7290664,0.16946,0.35981
DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,14416073728,23.734653,25.65888,,0.122609995,0.18064
DOV,Dover Corporation,Industrials,26198185984,20.385397,17.344233,4.59779,0.18378,0.17549999
DOW,Dow Inc.,Basic Materials,28178704384,12.550983,26.833334,1.5389026,0.02464,0.04146
DHI,"D.R. Horton, Inc.",Consumer Cyclical,46780076032,9.280475,10.168061,1.8665112,0.12925,0.16636999
DTE,DTE Energy Company,Utilities,24927711232,16.704647,16.30962,2.1504118,0.12332,0.17791
DUK,Duke Energy Corporation,Utilities,82555150336,16.876379,19.186714,1.713127,0.14534001,0.26147
DD,"DuPont de Nemours, Inc.",Basic Materials,31772938240,17.282064,59.390625,1.3120922,0.06553,0.16604
EMN,Eastman Chemical Company,Basic Materials,10698770432,10.588069,12.372655,1.8913935,0.09471,0.14976
ETN,Eaton Corporation plc,Industrials,135504199680,28.422514,36.514908,7.088148,0.15314001,0.19228001
EBAY,eBay Inc.,Consumer Cyclical,31010459648,12.393633,16.307304,5.7572255,0.19677,0.23098
ECL,Ecolab Inc.,Basic Materials,66921091072,31.593477,33.146564,10.074815,0.13045,0.14715
EIX,Edison International,Utilities,23867799552,10.8219595,18.026316,1.7026625,0.07632,0.21169001
EW,Edwards Lifesciences Corporation,Healthcare,41769635840,28.948305,27.34363,4.375927,0.65859,0.29113
EA,Electronic Arts Inc.,Communication Services,37080158208,16.62498,36.25128,5.022202,0.14118,0.21481001
ELV,"Elevance Health, Inc.",Healthcare,89260204032,10.919459,14.005459,2.039122,0.03688,0.043860003
EMR,Emerson Electric Co.,Industrials,68537360384,18.521967,42.67376,3.1714323,0.11251,0.17601
ENPH,"Enphase Energy, Inc.",Technology,9038320640,17.36231,145.42934,9.70232,0.04912,0.1325
ETR,Entergy Corporation,Utilities,33837873152,20.322126,19.152914,1.125469,0.1481,0.33657002
EOG,"EOG Resources, Inc.",Energy,76465070080,12.250419,10.96371,2.5960014,0.2992,0.35568002
EPAM,"EPAM Systems, Inc.",Technology,12860442624,19.963968,29.407263,3.6176662,0.09679,0.15467
EQT,EQT Corporation,Energy,31152873472,18.503685,69.613335,1.5309503,0.06797,-0.22052
EFX,Equifax Inc.,Industrials,32467986432,29.605,58.338535,6.6111407,0.100659996,0.17138
EQIX,"Equinix, Inc.",Real Estate,86482370560,69.216896,81.11312,6.3645916,0.12571,0.15682
EQR,Equity Residential,Real Estate,27480147968,42.45055,29.64768,2.4597423,0.3157,0.29834
ERIE,Erie Indemnity Company,Financial Services,20997269504,28.080769,37.634018,10.779132,0.1516,0.18504
ESS,"Essex Property Trust, Inc.",Real Estate,18970314752,46.657375,33.2757,3.3688939,0.31354,0.30375
EL,The Estée Lauder Companies Inc.,Consumer Defensive,26736680960,27.57906,133.0,5.2591443,0.01314,0.038680002
EG,"Everest Group, Ltd.",Financial Services,15311985664,5.553367,5.557167,0.99899614,0.16853,0.16320999
EVRG,"Evergy, Inc.",Utilities,14141224960,15.219619,16.61892,1.4105476,0.14769,0.34443
ES,Eversource Energy,Utilities,20742017024,11.822049,,1.3692766,-0.047259998,0.21024
EXC,Exelon Corporation,Utilities,38178516992,14.4406185,15.635801,1.4340982,0.106000006,0.19174999
EXPE,"Expedia Group, Inc.",Consumer Cyclical,23967332352,13.207955,24.283485,18.199007,0.07966,0.21181999
EXPD,"Expeditors International of Washington, Inc.",Industrials,15671712768,20.67445,21.82456,6.6496406,0.073860005,0.1005
EXR,Extra Space Storage Inc.,Real Estate,33095178240,32.650227,40.013332,2.2702858,0.24412,0.46028
XOM,Exxon Mobil Corporation,Energy,487942881280,13.527675,13.825654,1.8166645,0.09802,0.13274
FFIV,"F5, Inc.",Technology,15313729536,16.96703,27.357069,4.850094,0.20126,0.25844
FDS,FactSet Research Systems Inc.,Financial Services,17249916928,24.4144,32.53853,9.001351,0.24381,0.23386
FICO,Fair Isaac Corporation,Technology,48993697792,54.526203,98.30167,,0.29858,0.4345
FAST,Fastenal Company,Industrials,42499547136,33.921516,36.90796,11.814779,0.15439999,0.20317
FRT,Federal Realty Investment Trust,Real Estate,8895638528,32.96529,30.21221,2.991222,0.24791001,0.35044998
FDX,FedEx Corporation,Industrials,66971631616,12.230323,17.756226,2.4628878,0.0462,0.0764
FIS,"Fidelity National Information Services, Inc.",Technology,42061594624,13.678603,80.54639,2.560464,0.14146,0.2358
FITB,Fifth Third Bancorp,Financial Services,29207486464,12.159125,14.665,1.5937908,0.27583,0.36917
FSLR,"First Solar, Inc.",Technology,20332455936,8.953017,16.372414,2.6775694,0.32412997,0.36275002
FE,FirstEnergy Corp.,Utilities,22608914432,13.577542,25.309677,1.8193201,0.06729,0.22151
FI,"Fiserv, Inc.",Technology,116053786624,20.006573,39.456482,4.189911,0.15222,0.30719
FMC,FMC Corporation,Basic Materials,6678726144,11.538852,4.3888435,1.4494325,0.34931,0.14849
F,Ford Motor Company,Consumer Cyclical,39583928320,5.536317,11.318182,0.8932736,0.01931,0.02678
FTNT,"Fortinet, Inc.",Technology,71311556608,38.415264,46.754272,78.44941,0.26790002,0.31152
FTV,Fortive Corporation,Technology,26912833536,18.636509,31.028,2.5494642,0.14355,0.19379999
FOXA,Fox Corporation,Communication Services,21725077504,12.633653,11.91687,1.978968,0.13399,0.2674
FOX,Fox Corporation,Communication Services,21667239936,19.71915,11.330073,1.8815218,0.13399,0.2674
BEN,"Franklin Resources, Inc.",Financial Services,10199329792,7.6962614,22.9,0.81481016,0.054819997,0.13069999
FCX,Freeport-McMoRan Inc.,Basic Materials,57125154816,20.034773,28.807972,3.2554047,0.07812,0.29042998
GRMN,Garmin Ltd.,Technology,41099108352,27.964983,27.161167,5.478256,0.2548,0.27583
IT,"Gartner, Inc.",Technology,39201968128,38.70377,37.53545,36.99716,0.1733,0.16731001
GE,GE Aerospace,Industrials,194779742208,34.28751,35.427166,10.319973,0.08926,0.18247999
GEHC,GE HealthCare Technologies Inc.,Healthcare,38331645952,18.023167,22.986301,4.608624,0.08564,0.16059999
GEV,GE Vernova Inc.,Utilities,107719671808,58.51673,93.04286,11.324003,0.03675,-0.00247
GEN,Gen Digital Inc.,Technology,16908080128,11.195035,27.71212,8.054903,0.16153,0.41581002
GNRC,Generac Holdings Inc.,Industrials,9556456448,19.385555,33.462498,3.9662194,0.07169,0.14369
GD,General Dynamics Corporation,Industrials,72942395392,16.647892,20.219131,3.1700366,0.07903,0.10205
GIS,"General Mills, Inc.",Consumer Defensive,32131254272,12.731606,12.67174,3.468198,0.12136,0.175
GM,General Motors Company,Consumer Cyclical,57256173568,4.9181194,5.557097,0.8074621,0.06058,0.07857
GPC,Genuine Parts Company,Consumer Cyclical,16306142208,13.633738,15.113401,3.4730077,0.046690002,0.063319996
GILD,"Gilead Sciences, Inc.",Healthcare,114569601024,12.1561775,1021.4444,6.2001753,0.00445,0.41962
GPN,Global Payments Inc.,Industrials,27783219200,8.52766,20.598112,1.2175047,0.13612,0.2663
GL,Globe Life Inc.,Financial Services,9670475776,8.4852,9.762712,2.0929852,0.19037001,0.28285998
GDDY,GoDaddy Inc.,Technology,28037488640,24.545677,16.02809,78.564125,0.41335,0.22159
GS,"The Goldman Sachs Group, Inc.",Financial Services,188962848768,12.2313795,17.642586,1.8374385,0.24648,0.32743
HAL,Halliburton Company,Energy,25199828992,9.379946,10.02972,2.4460645,0.11038999,0.17114
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,32186888192,9.57366,11.136509,1.936531,0.11612,0.14918
HAS,"Hasbro, Inc.",Consumer Cyclical,7802290688,12.780699,,6.0609016,-0.14833,0.23562
HCA,"HCA Healthcare, Inc.",Healthcare,77648191488,12.45273,13.771338,,0.085159995,0.13781999
DOC,"Healthpeak Properties, Inc.",Real Estate,14275632128,55.162163,41.65306,1.667075,0.12109999,0.16525999
HSIC,"Henry Schein, Inc.",Healthcare,8885391360,13.764577,29.206966,2.5461788,0.025120001,0.06553
HSY,The Hershey Company,Consumer Defensive,30806528000,19.64841,17.498852,7.325923,0.16166,0.22027999
HES,Hess Corporation,Energy,45598388224,18.760387,17.248253,4.199966,0.21183,0.33291
HPE,Hewlett Packard Enterprise Company,Technology,30482771968,10.14574,12.0077715,1.3629146,0.06392,0.07808
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,59798016000,30.65716,52.413464,,0.25069,0.50161
HOLX,"Hologic, Inc.",Healthcare,15767861248,14.73067,20.927711,3.1662414,0.17592,0.24355
HD,"The Home Depot, Inc.",Consumer Cyclical,399550480384,25.551275,27.30618,68.88508,0.0945,0.13472
HON,Honeywell International Inc.,Industrials,141802602496,19.91798,25.210983,8.146854,0.15015,0.2207
HRL,Hormel Foods Corporation,Consumer Defensive,16209608704,16.316843,20.085033,2.0579214,0.065170005,0.08943
HST,"Host Hotels & Resorts, Inc.",Real Estate,12381545472,18.95768,16.96602,1.8199333,0.12898,0.08176
HWM,Howmet Aerospace Inc.,Industrials,49129140224,37.776104,46.51154,11.069107,0.14814,0.22452
HPQ,HP Inc.,Technology,30858242048,8.764336,11.709964,,0.053319998,0.07486
HUBB,Hubbell Incorporated,Industrials,23071068160,24.16934,30.99243,7.1761374,0.1333,0.21149
HUM,Humana Inc.,Healthcare,33771071488,16.170294,24.49476,1.9226393,0.011820001,0.02664
HBAN,Huntington Bancshares Incorporated,Financial Services,24639655936,12.451727,16.466019,1.3529035,0.24709,0.37835
HII,"Huntington Ingalls Industries, Inc.",Industrials,7736253952,12.638662,11.163751,1.8406353,0.05987,0.04147
IBM,International Business Machines Corporation,Technology,202427908096,20.393553,31.913265,8.280068,0.10222,0.14130999
IEX,IDEX Corporation,Industrials,16343359488,25.198832,33.410217,4.289576,0.1535,0.22375
IDXX,"IDEXX Laboratories, Inc.",Healthcare,34724847616,35.666046,41.012573,21.501293,0.22530001,0.37455
ITW,Illinois Tool Works Inc.,Industrials,75137613824,23.65223,22.010813,22.15841,0.21663,0.26752
INCY,Incyte Corporation,Healthcare,13932447744,11.890728,803.55554,4.3968873,0.00797,0.14961
IR,Ingersoll Rand Inc.,Industrials,36643868672,25.747143,44.35366,3.57199,0.11715999,0.20698999
PODD,Insulet Corporation,Healthcare,18600996864,67.4578,45.17547,16.637178,0.21215999,0.16198
INTC,Intel Corporation,Technology,83057164288,19.699457,,0.83368975,-0.29423,-0.0104600005
ICE,"Intercontinental Exchange, Inc.",Financial Services,84593500160,22.07826,34.99525,3.1053452,0.26525998,0.4768
IFF,International Flavors & Fragrances Inc.,Basic Materials,21431265280,18.143879,,1.4505997,-0.20331,0.08547
