,Nominal comp. (wt%),,,,,,,,,,,,,,,,,,,,,,,,Ave. Erp,Test Temp,Test Solution,[Cl-],pH,Test Method,Scan Rate,Heat treatment,Microstructures,Comments,Material class,Reference,,
22,78.14,19.03,0.00,2.04,0.00,0.01,0.24,0.01,0.26,0.27,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.00,30.00,"3.5% NaCl, Argon dearated",0.60,7.00,"Specimens were polished to 600 grit for cyclic polarization. The specimens were polarized initially from –20 mV with respect to the corrosion potential (Ecorr) to a maximum potential of 0.8 VSCE. The reverse polarization sweep was triggered at 0.5 x 10–3 A/cm2. The final potential was set to Ecorr with a sweep rate of 20 mV/min. The electrochemical vessels were deaerated systematically for 60 min prior to polarization. On the occasions when crevice corrosion occurred, the associated results were rejected, and no further reference is made to them in this work.",0.33,"Samples were manufactured in 30-kg ingots, which subsequently were surfaceground and hot-rolled to 6 mm. After annealing at 1,100°C, the metal was cold-rolled to 2-mm thickness and subsequently annealed at 1,050°C.",NA,NA,Fe Alloy,52,,
23,71.10,17.30,8.83,0.02,0.00,0.04,0.00,0.06,1.01,1.53,0.09,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-30.00,25.00,3.5% NaCl,0.60,7.00,"Before polarization, the mounted electrodes were painted at the Teflon/steel interface with an alkyd varnish to avoid interference from crevice corrosion. Potentiodynamic polarization was performed at a rate of 1.5V per hour.",0.03,"Experimental alloys were made in a 500 Ib (227 kg) vacuum furnace. The ingots were hot rolled down to a 0.5-in. thick (1.27-cm) plate and then cold rolled to a 0.25-in.-thick (0.64-cm)plate. The cold-rolled plate was solution annealed at 2000 F
(1092 C) for 60 min and quenched in flowing water.",NA,"Each specimen was polished to a 600 grit SiC finish. Specimens were then degreased in an ultrasonic cleaner, pickled in 25 vol% HNO 3/4 vol% HF at 140 F (60 C) for 5 min, washed in distilled water (7.6 megohm-cm at 25 C), and hot air dried.",Fe Alloy,72,,
24,70.36,17.10,8.87,0.02,0.00,0.04,0.00,0.05,1.95,1.49,0.09,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-10.00,25.00,3.5% NaCl,0.60,7.00,"Before polarization, the mounted electrodes were painted at the Teflon/steel interface with an alkyd varnish to avoid interference from crevice corrosion. Potentiodynamic polarization was performed at a rate of 1.5V per hour.",0.03,"Experimental alloys were made in a 500 Ib (227 kg) vacuum furnace. The ingots were hot rolled down to a 0.5-in. thick (1.27-cm) plate and then cold rolled to a 0.25-in.-thick (0.64-cm)plate. The cold-rolled plate was solution annealed at 2000 F
(1092 C) for 60 min and quenched in flowing water.",NA,"Each specimen was polished to a 600 grit SiC finish. Specimens were then degreased in an ultrasonic cleaner, pickled in 25 vol% HNO 3/4 vol% HF at 140 F (60 C) for 5 min, washed in distilled water (7.6 megohm-cm at 25 C), and hot air dried.",Fe Alloy,72,,
25,69.28,17.20,8.94,0.02,0.00,0.04,0.00,0.06,2.85,1.49,0.09,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,25.00,3.5% NaCl,0.60,7.00,"Before polarization, the mounted electrodes were painted at the Teflon/steel interface with an alkyd varnish to avoid interference from crevice corrosion. Potentiodynamic polarization was performed at a rate of 1.5V per hour.",0.03,"Experimental alloys were made in a 500 Ib (227 kg) vacuum furnace. The ingots were hot rolled down to a 0.5-in. thick (1.27-cm) plate and then cold rolled to a 0.25-in.-thick (0.64-cm)plate. The cold-rolled plate was solution annealed at 2000 F
(1092 C) for 60 min and quenched in flowing water.",NA,"Each specimen was polished to a 600 grit SiC finish. Specimens were then degreased in an ultrasonic cleaner, pickled in 25 vol% HNO 3/4 vol% HF at 140 F (60 C) for 5 min, washed in distilled water (7.6 megohm-cm at 25 C), and hot air dried.",Fe Alloy,72,,
26,67.75,17.00,9.07,0.02,0.00,0.03,0.00,0.06,4.45,1.49,0.09,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,25.00,3.5% NaCl,0.60,7.00,"Before polarization, the mounted electrodes were painted at the Teflon/steel interface with an alkyd varnish to avoid interference from crevice corrosion. Potentiodynamic polarization was performed at a rate of 1.5V per hour.",0.03,"Experimental alloys were made in a 500 Ib (227 kg) vacuum furnace. The ingots were hot rolled down to a 0.5-in. thick (1.27-cm) plate and then cold rolled to a 0.25-in.-thick (0.64-cm)plate. The cold-rolled plate was solution annealed at 2000 F
(1092 C) for 60 min and quenched in flowing water.",NA,"Each specimen was polished to a 600 grit SiC finish. Specimens were then degreased in an ultrasonic cleaner, pickled in 25 vol% HNO 3/4 vol% HF at 140 F (60 C) for 5 min, washed in distilled water (7.6 megohm-cm at 25 C), and hot air dried.",Fe Alloy,72,,
27,70.66,18.45,9.81,0.00,0.00,0.00,0.00,0.08,0.41,0.47,0.00,0.03,0.01,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-110.00,25.00,3.5% NaCl,0.60,7.00,"Before polarization, the mounted electrodes were painted at the Teflon/steel interface with an alkyd varnish to avoid interference from crevice corrosion. Potentiodynamic polarization was performed at a rate of 1.5V per hour.",0.03,"Experimental alloys were made in a 500 Ib (227 kg) vacuum furnace. The ingots were hot rolled down to a 0.5-in. thick (1.27-cm) plate and then cold rolled to a 0.25-in.-thick (0.64-cm)plate. The cold-rolled plate was solution annealed at 2000 F
(1092 C) for 60 min and quenched in flowing water.",NA,"Each specimen was polished to a 600 grit SiC finish. Specimens were then degreased in an ultrasonic cleaner, pickled in 25 vol% HNO 3/4 vol% HF at 140 F (60 C) for 5 min, washed in distilled water (7.6 megohm-cm at 25 C), and hot air dried.",Fe Alloy,72,,
28,71.49,16.62,8.46,0.21,0.00,NA,0.00,0.05,0.56,1.78,0.21,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,80.00,0.0007 M Cl- solution,0.00,7.00,"Cyclic Polarization. The potential was changed in steps of 10 mV every hour for the positive polarization direction until the onset of pitting or appearance of pits, and every 100 s for the reverse scan until zero current.",0.17,NA,NA,"Samples were gradually ground to a 4/0 finish using emery paper and an electrical connection was made. Degreased in acetone first, then in methanol, they were fixed on the base of an appropriate cell and their edges were masked with a silicon-base sealer to prevent crevice corrosion. ",Fe Alloy,36,,
29,47.64,18.50,31.79,0.20,0.00,NA,0.00,0.02,0.39,0.70,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.00,80.00,0.0007 M Cl- solution,0.00,7.00,"Cyclic Polarization. The potential was changed in steps of 10 mV every hour for the positive polarization direction until the onset of pitting or appearance of pits, and every 100 s for the reverse scan until zero current.",0.17,NA,NA,"Samples were gradually ground to a 4/0 finish using emery paper and an electrical connection was made. Degreased in acetone first, then in methanol, they were fixed on the base of an appropriate cell and their edges were masked with a silicon-base sealer to prevent crevice corrosion. ",Fe Alloy,36,,
30,9.72,15.50,73.86,0.00,0.00,NA,0.00,0.04,0.26,0.31,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,265.00,80.00,0.0007 M Cl- solution,0.00,7.00,"Cyclic Polarization. The potential was changed in steps of 10 mV every hour for the positive polarization direction until the onset of pitting or appearance of pits, and every 100 s for the reverse scan until zero current.",0.17,NA,NA,"Samples were gradually ground to a 4/0 finish using emery paper and an electrical connection was made. Degreased in acetone first, then in methanol, they were fixed on the base of an appropriate cell and their edges were masked with a silicon-base sealer to prevent crevice corrosion. ",Other,36,,
31,71.49,16.62,8.46,0.21,0.00,NA,0.00,0.05,0.56,1.78,0.21,0.03,0.007,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-35.00,80.00,0.0007 M NaCl + 0.00008 M Na2S2O3,0.00,7.00,Cyclic Polarization,0.10,,NA,"AISI SS304, as -recieved",Fe Alloy,36,,
32,47.64,18.50,31.79,0.20,0.00,NA,0.00,0.02,0.39,0.70,0.64,NA,0.004,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,80.00,0.0007 M NaCl + 0.00008 M Na2S2O3,0.00,7.00,Cyclic Polarization,0.10,,NA,"Alloy 800, as-recieved",Fe Alloy,36,,
33,9.72,15.50,73.86,0.00,0.00,NA,0.00,0.04,0.26,0.31,0.31,NA,0.001,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-35.00,80.00,0.0007 M NaCl + 0.00008 M Na2S2O3,0.00,7.00,Cyclic Polarization,0.10,,NA,"Alloy 600, as-recieved",Other,36,,
34,71.04,17.40,5.47,0.00,0.00,0.06,0.00,0.02,0.27,5.70,NA,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-51.20,25.00,"0.1 N H2SO4, 0.1N NaCl",0.10,1.20,Potentiodynamic Polarization,1.67,Heating 1 hour in air at 1050 oC and water quenched.,NA,The specimens were cut from rods and mounted in epoxy resin so that the exposed surface was about 0.8 cm^2. This surface was coarse-ground with SiC papers and then fine-grounwith alumina paste.,Fe Alloy,66,,
35,68.76,18.60,11.05,0.03,0.00,0.02,0.00,0.02,0.49,1.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,210.00,20.00,NaCl,0.60,7.00,,,,,NA,Fe Alloy,53,,
36,68.69,18.40,11.15,0.03,0.00,0.14,0.00,0.02,0.60,0.95,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,195.00,20.00,NaCl,0.60,7.00,,,,,NA,Fe Alloy,53,,
37,63.97,17.35,13.70,2.69,0.00,0.04,0.00,0.02,0.53,1.67,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,406.67,20.00,NaCl,0.60,7.00,,,,,NA,Fe Alloy,53,,
38,64.42,17.35,13.70,2.69,0.00,0.03,0.00,0.03,0.33,1.43,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,456.67,20.00,NaCl,0.60,7.00,,,,,NA,Fe Alloy,53,,
39,64.26,17.12,13.60,2.62,0.00,0.13,0.00,0.03,0.53,1.69,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,456.67,20.00,NaCl,0.60,7.00,,,,,NA,Fe Alloy,53,,
40,71.00,18.70,10.30,0.00,0.00,NA,0.00,NA,NA,NA,NA,NA,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-205.00,25.00,1M KCl,1.00,7.00,"To
measure the protection potential, many pits were produced by polarizing at +500 mV for 120 s; then the
potential was swept in the negative direction at 1 mV/s.",1.00,annealed at 1200C for 24hr and water quenched,,"To 
measure the protection potential, many pits were produced by polarizing at +500 mV for 120 s; then the
potential was swept in the negative direction at 1 mV/s.",Fe Alloy,68,,
41,69.70,16.60,11.00,2.70,0.00,NA,0.00,NA,NA,NA,NA,NA,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-80.00,25.00,1M KCl,1.00,7.00,"To
measure the protection potential, many pits were produced by polarizing at +500 mV for 120 s; then the
potential was swept in the negative direction at 1 mV/s.",1.00,annealed at 1200C for 24hr and water quenched,,"To measure the protection potential, many pits were produced by polarizing at +500 mV for 120 s; then the
potential was swept in the negative direction at 1 mV/s.",Fe Alloy,68,,
42,70.00,2.00,0.00,0.00,0.00,NA,0.00,NA,NA,NA,NA,NA,NA,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-494.00,NA,distilled water adjusted to pH 4(6.25 x 10–5 M H2SO4) containing 200 ppm Cl- (5.5 x 10-3 NaCl),0.01,4.00,"Potentiodynamic Polarization - the sample was stabilized in the electrolyte, which was sparged continuously with oxygen (O2), until the potential change was < 1 mV/min. This potential was considered as the OCP. Then, the sample was scanned potentiodynamically at a rate of 600 mV/h to a potential corresponding to a
current density of 10–3 A/cm2 and then scan direction was reversed. The downscan was continued until either the protection potential (Ep) was identified or it was demonstrated that no hysteresis loop was developing.",,"annealing in air for 1 h at 850° C (recrystallization) plus 7 days at 500°C (ordering) followed by cooling in air,which produced the DO3 -ordered structure", the DO3 -ordered structure,"To prevent the initiation of crevice corrosion between the epoxy and specimen, the epoxy-specimen interface was painted with Amercoat 90 epoxy leaving an exposed area of 1 cm2 on the material surface. The painted sample was cured in an oven for 10 h at 70C. Just before introduction into the polarization cell, the exposed metal surface was polished by hand with cloth and a 9-microm diamond paste to remove the air-formed oxide film created during the epoxy curing process. The interface seal was abraded slightly but not damaged.
 Polarization tests were conducted in an aerated electrolyte.",Fe Alloy,67,,
43,68.95,2.00,0.00,1.00,0.00,NA,0.00,NA,NA,NA,NA,NA,NA,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,-214.00,NA,distilled water adjusted to pH 4(6.25 x 10–5 M H2SO4) containing 200 ppm Cl- (5.5 x 10-3 NaCl),0.01,4.00,"Potentiodynamic Polarization - the sample was stabilized in the electrolyte, which was sparged continuously with oxygen (O2), until the potential change was < 1 mV/min. This potential was considered as the OCP. Then, the sample was scanned potentiodynamically at a rate of 600 mV/h to a potential corresponding to a
current density of 10–3 A/cm2 and then scan direction was reversed. The downscan was continued until either the protection potential (Ep) was identified or it was demonstrated that no hysteresis loop was developing.",,"annealing in air for 1 h at 850° C (recrystallization) plus 7 days at 500°C (ordering) followed by cooling in air,which produced the DO3 -ordered structure", the DO3 -ordered structure,"To prevent the initiation of crevice corrosion between the epoxy and specimen, the epoxy-specimen interface was painted with Amercoat 90 epoxy leaving an exposed area of 1 cm2 on the material surface. The painted sample was cured in an oven for 10 h at 70C. Just before introduction into the polarization cell, the exposed metal surface was polished by hand with cloth and a 9-microm diamond paste to remove the air-formed oxide film created during the epoxy curing process. The interface seal was abraded slightly but not damaged.
 Polarization tests were conducted in an aerated electrolyte.",Fe Alloy,67,,
44,67.95,2.00,0.00,2.00,0.00,NA,0.00,NA,NA,NA,NA,NA,NA,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,-94.00,NA,distilled water adjusted to pH 4(6.25 x 10–5 M H2SO4) containing 200 ppm Cl- (5.5 x 10-3 NaCl),0.01,4.00,"Potentiodynamic Polarization - the sample was stabilized in the electrolyte, which was sparged continuously with oxygen (O2), until the potential change was < 1 mV/min. This potential was considered as the OCP. Then, the sample was scanned potentiodynamically at a rate of 600 mV/h to a potential corresponding to a
current density of 10–3 A/cm2 and then scan direction was reversed. The downscan was continued until either the protection potential (Ep) was identified or it was demonstrated that no hysteresis loop was developing.",,"annealing in air for 1 h at 850° C (recrystallization) plus 7 days at 500°C (ordering) followed by cooling in air,which produced the DO3 -ordered structure",the DO3 -ordered structure,"To prevent the initiation of crevice corrosion between the epoxy and specimen, the epoxy-specimen interface was painted with Amercoat 90 epoxy leaving an exposed area of 1 cm2 on the material surface. The painted sample was cured in an oven for 10 h at 70C. Just before introduction into the polarization cell, the exposed metal surface was polished by hand with cloth and a 9-microm diamond paste to remove the air-formed oxide film created during the epoxy curing process. The interface seal was abraded slightly but not damaged.
 Polarization tests were conducted in an aerated electrolyte.",Fe Alloy,67,,
45,67.50,4.00,0.00,0.50,0.00,NA,0.00,NA,NA,NA,NA,NA,NA,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-394.00,NA,distilled water adjusted to pH 4(6.25 x 10–5 M H2SO4) containing 200 ppm Cl- (5.5 x 10-3 NaCl),0.01,4.00,"Potentiodynamic Polarization - the sample was stabilized in the electrolyte, which was sparged continuously with oxygen (O2), until the potential change was < 1 mV/min. This potential was considered as the OCP. Then, the sample was scanned potentiodynamically at a rate of 600 mV/h to a potential corresponding to a
current density of 10–3 A/cm2 and then scan direction was reversed. The downscan was continued until either the protection potential (Ep) was identified or it was demonstrated that no hysteresis loop was developing.",,"annealing in air for 1 h at 850° C (recrystallization) plus 7 days at 500°C (ordering) followed by cooling in air,which produced the DO3 -ordered structure",the DO3 -ordered structure,"To prevent the initiation of crevice corrosion between the epoxy and specimen, the epoxy-specimen interface was painted with Amercoat 90 epoxy leaving an exposed area of 1 cm2 on the material surface. The painted sample was cured in an oven for 10 h at 70C. Just before introduction into the polarization cell, the exposed metal surface was polished by hand with cloth and a 9-microm diamond paste to remove the air-formed oxide film created during the epoxy curing process. The interface seal was abraded slightly but not damaged.
 Polarization tests were conducted in an aerated electrolyte.",Fe Alloy,67,,
