,Nominal comp. (wt%),,,,,,,,,,,,,,,,,,,,,,,,Ave. Erp,Test Temp,Test Solution,[Cl-],pH,Test Method,Scan Rate,Heat treatment,Microstructures,Comments,Material class,Reference,,
46,67.00,4.00,0.00,1.00,0.00,NA,0.00,NA,NA,NA,NA,NA,NA,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-224.00,NA,distilled water adjusted to pH 4(6.25 x 10–5 M H2SO4) containing 200 ppm Cl- (5.5 x 10-3 NaCl),0.01,4.00,"Potentiodynamic Polarization - the sample was stabilized in the electrolyte, which was sparged continuously with oxygen (O2), until the potential change was < 1 mV/min. This potential was considered as the OCP. Then, the sample was scanned potentiodynamically at a rate of 600 mV/h to a potential corresponding to a
current density of 10–3 A/cm2 and then scan direction was reversed. The downscan was continued until either the protection potential (Ep) was identified or it was demonstrated that no hysteresis loop was developing.",,"annealing in air for 1 h at 850° C (recrystallization) plus 7 days at 500°C (ordering) followed by cooling in air,which produced the DO3 -ordered structure",the DO3 -ordered structure,"To prevent the initiation of crevice corrosion between the epoxy and specimen, the epoxy-specimen interface was painted with Amercoat 90 epoxy leaving an exposed area of 1 cm2 on the material surface. The painted sample was cured in an oven for 10 h at 70C. Just before introduction into the polarization cell, the exposed metal surface was polished by hand with cloth and a 9-microm diamond paste to remove the air-formed oxide film created during the epoxy curing process. The interface seal was abraded slightly but not damaged.
 Polarization tests were conducted in an aerated electrolyte.",Fe Alloy,67,,
47,66.00,4.00,0.00,2.00,0.00,NA,0.00,NA,NA,NA,NA,NA,NA,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,NA,distilled water adjusted to pH 4(6.25 x 10–5 M H2SO4) containing 200 ppm Cl- (5.5 x 10-3 NaCl),0.01,4.00,"Potentiodynamic Polarization - the sample was stabilized in the electrolyte, which was sparged continuously with oxygen (O2), until the potential change was < 1 mV/min. This potential was considered as the OCP. Then, the sample was scanned potentiodynamically at a rate of 600 mV/h to a potential corresponding to a
current density of 10–3 A/cm2 and then scan direction was reversed. The downscan was continued until either the protection potential (Ep) was identified or it was demonstrated that no hysteresis loop was developing.",,"annealing in air for 1 h at 850° C (recrystallization) plus 7 days at 500°C (ordering) followed by cooling in air,which produced the DO3 -ordered structure", the DO3 -ordered structure,"To prevent the initiation of crevice corrosion between the epoxy and specimen, the epoxy-specimen interface was painted with Amercoat 90 epoxy leaving an exposed area of 1 cm2 on the material surface. The painted sample was cured in an oven for 10 h at 70C. Just before introduction into the polarization cell, the exposed metal surface was polished by hand with cloth and a 9-microm diamond paste to remove the air-formed oxide film created during the epoxy curing process. The interface seal was abraded slightly but not damaged.
 Polarization tests were conducted in an aerated electrolyte.",Fe Alloy,67,,
48,18.50,17.20,19.40,0.00,0.00,0.00,0.00,NA,NA,NA,21.00,NA,NA,4.50,0.00,0.00,0.00,0.00,0.00,19.50,0.00,0.00,0.00,0.00,49.00,25.00, Deaerated 1N H2SO4,0.000001,0.00,Potentiodynamic Polarization in a three electrode flat cell,1.00,NA,FCC,NA,HEA,18,,
49,18.30,17.10,19.30,0.00,0.00,0.00,0.00,NA,NA,NA,20.90,NA,NA,4.40,0.00,0.00,0.00,0.00,0.00,19.30,0.70,0.00,0.00,0.00,25.00,25.00, Deaerated 1N H2SO4,0.000001,0.00,Potentiodynamic Polarization in a three electrode flat cell,1.00,NA,FCC and Fe and Cr borides,NA,HEA,18,,
50,18.10,16.80,19.00,0.00,0.00,0.00,0.00,NA,NA,NA,20.60,NA,NA,4.40,0.00,0.00,0.00,0.00,0.00,19.10,2.10,0.00,0.00,0.00,-156.00,25.00, Deaerated 1N H2SO4,0.000001,0.00,Potentiodynamic Polarization in a three electrode flat cell,1.00,NA,FCC and Fe and Cr borides,NA,HEA,18,,
51,17.80,16.60,18.70,0.00,0.00,0.00,0.00,NA,NA,NA,20.30,NA,NA,4.30,0.00,0.00,0.00,0.00,0.00,18.80,3.50,0.00,0.00,0.00,-344.00,25.00, Deaerated 1N H2SO4,0.000001,0.00,Potentiodynamic Polarization in a three electrode flat cell,1.00,NA,FCC and Fe and Cr borides,NA,HEA,18,,
52,18.12,16.87,28.56,0.00,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,7.77,28.68,0.00,0.00,0.00,0.00,-208.50,25.00,Dearated 1M NaCl,1.00,7.00,"Potentiodynamic Polarization in a the electrode flat cell, prior to sweep help at OCP for 5 mins then cathodically polarized for 5mins to remove surface films",1.00,NA,FCC,NA,HEA,24,,
53,17.57,16.36,27.70,3.02,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,7.53,27.81,0.00,0.00,0.00,0.00,520.00,25.00,Dearated 1M NaCl,1.00,7.00,"Potentiodynamic Polarization in a the electrode flat cell, prior to sweep help at OCP for 5 mins then cathodically polarized for 5mins to remove surface films",1.00,NA,FCC,NA,HEA,24,,
54,15.68,14.60,24.72,13.47,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,6.72,24.82,0.00,0.00,0.00,0.00,514.00,25.00,Dearated 1M NaCl,1.00,7.00,"Potentiodynamic Polarization in a the electrode flat cell, prior to sweep help at OCP for 5 mins then cathodically polarized for 5mins to remove surface films",1.00,NA,FCC and Cr and Mo rich Sigma,NA,HEA,24,,
55,14.51,13.51,22.87,19.94,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,6.22,22.96,0.00,0.00,0.00,0.00,235.00,25.00,Dearated 1M NaCl,1.00,7.00,"Potentiodynamic Polarization in a the electrode flat cell, prior to sweep help at OCP for 5 mins then cathodically polarized for 5mins to remove surface films",1.00,NA,FCC and Cr and Mo rich Sigma,NA,HEA,24,,
56,25.00,23.00,26.00,0.00,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,26.00,0.00,0.00,0.00,0.00,-17.00,25.00,0.1M NaCl,0.10,7.00,"Potentiodynamic Polarization in a three electrode flat cell, prior to anodic sweep OCP measured for 30 mins",1.00,NA,NA,NA,HEA,27,,
57,0.00,13.31,81.45,5.24,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-33.8,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
58,0.00,20.53,74.55,4.92,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.67,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
59,0.00,16.95,74.64,8.41,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-3.86,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
60,0.00,28.67,65.94,5.38,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.68,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
61,0.00,16.75,73.56,9.69,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.16,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
62,0.00,32.02,62.82,5.16,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-53.4,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
63,0.00,26.63,66.5,6.87,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
64,0.00,13.98,74.36,11.66,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.16,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
65,0.00,10.53,74.44,15.03,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-12.86,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
66,0.00,13.06,72.04,14.9,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,230.2,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
67,0.00,22.59,65.14,12.27,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
68,0.00,26.52,61.68,11.8,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
69,0.00,18.3,66.67,15.03,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
70,0.00,28.97,59.12,11.91,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,NA,Amorphous,NA,NiCrMo Alloy,44,,
71,0.00,30.31,56.91,12.79,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,NA,Amorphous,NA,NiCrMo Alloy,44,,
72,0.00,29.27,56.08,14.64,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,NA,Nanocrystalline,NA,NiCrMo Alloy,44,,
73,0.00,9.52,69.41,21.07,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,NA,Nanocrystalline,NA,NiCrMo Alloy,44,,
74,0.00,25.5,55.75,18.76,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,150 °C for 25 Hrs,Fully Crystalline,NA,NiCrMo Alloy,44,,
75,0.00,19.94,59.14,20.93,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,150 °C for 25 Hrs,Fully Crystalline,NA,NiCrMo Alloy,44,,
76,0.00,26.34,54.35,19.3,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,284.2,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,550 °C for1 Hrs,NA,NA,NiCrMo Alloy,44,,
77,0.00,22.03,56.36,21.61,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,550 °C for1 Hrs,Amorphous,NA,NiCrMo Alloy,44,,
78,0.00,19.04,57.97,22.98,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,NA,Nanocrystalline,NA,NiCrMo Alloy,44,,
79,0.00,20.25,54.4,25.34,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,45.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,Rapid Solidification by deposition of molten alloys on a cooled wheel,Fully Crystalline,NA,NiCrMo Alloy,44,,
80,0.00,13.31,81.45,5.24,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-200,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,150 °C for 25 Hrs,Amorphous,NA,NiCrMo Alloy,44,,
81,0.00,20.53,74.55,4.92,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.9,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,550 °C for1 Hrs,Nanocrystalline,NA,NiCrMo Alloy,44,,
82,0.00,16.95,74.64,8.41,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-94.9,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,Rapid Solidification by deposition of molten alloys on a cooled wheel,Fully Crystalline,NA,NiCrMo Alloy,44,,
83,0.00,28.67,65.94,5.38,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-82,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,150 °C for 25 Hrs,NA,NA,NiCrMo Alloy,44,,
84,0.00,16.75,73.56,9.69,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-101.3,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.10,550 °C for1 Hrs,NA,NA,NiCrMo Alloy,44,,
85,0.00,32.02,62.82,5.16,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-43.4,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
86,0.00,26.63,66.5,6.87,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.8,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
87,0.00,13.98,74.36,11.66,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-114.1,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
88,0.00,10.53,74.44,15.03,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-11.3,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
89,0.00,13.06,72.04,14.9,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-30.5,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
90,0.00,22.59,65.14,12.27,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
91,0.00,26.52,61.68,11.8,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
92,0.00,18.3,66.67,15.03,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-62.7,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
93,0.00,28.97,59.12,11.91,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
94,0.00,30.31,56.91,12.79,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
95,0.00,29.27,56.08,14.64,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
96,0.00,9.52,69.41,21.07,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,207.4,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
97,0.00,25.5,55.75,18.76,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
98,0.00,19.94,59.14,20.93,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
99,0.00,26.34,54.35,19.3,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
100,0.00,22.03,56.36,21.61,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
101,0.00,19.04,57.97,22.98,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.6,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
102,0.00,20.25,54.4,25.34,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,600,60.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
103,0.00,13.31,81.45,5.24,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-187.8,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,0.20,NA,NA,NA,NiCrMo Alloy,44,,
104,0.00,20.53,74.55,4.92,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-133.4,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
105,0.00,16.95,74.64,8.41,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-186.5,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
106,0.00,28.67,65.94,5.38,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-61.1,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
107,0.00,16.75,73.56,9.69,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-200,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
108,0.00,32.02,62.82,5.16,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.2,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
109,0.00,26.63,66.5,6.87,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
110,0.00,13.98,74.36,11.66,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-128.6,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
111,0.00,10.53,74.44,15.03,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-123.8,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
112,0.00,13.06,72.04,14.9,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-3.22,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
113,0.00,22.59,65.14,12.27,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.43,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
114,0.00,26.52,61.68,11.8,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-12.9,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
115,0.00,18.3,66.67,15.03,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-61.1,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
116,0.00,28.97,59.12,11.91,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,75.00,0.5M NaCl,0.50,7.00,Potentiodynamic Polarization,NA,NA,NA,NA,NiCrMo Alloy,44,,
