Ford,Clorox,Chubb,Hormel Food,Grainger,AT&T,AbbVie,Amcor,Ecolab,Pentair
0.027861796,0.010210479,0.016308719,0.00305546,-0.003423576,0.021119992,0.008035073,0.00918575,0.017173844,0.03264709
0.019786248,-0.011476571,-0.003750296,0.003480446,-0.030234255,0.003650719,-0.001222644,-0.00918575,-0.033473384,-0.011630606
0.026582355,0.016473944,0.023430618,0.018503163,0.027885166,0.016520829,0.018543902,0.023218236,0.031468252,0.013769519
0.008705985,-0.012399931,-0.02365431,-0.017634941,0.008826067,-0.011072989,-0.029800261,0,0.005071897,0.01463602
0.01175105,-0.011846347,0.005621439,-0.003912961,0.011216638,0.022332786,-0.012574145,-0.006578981,0.013094677,0.01026508
0.029165501,0.00685689,-0.000712036,0.019627491,0.032039005,-0.003086366,-0.015593216,0.004938375,0.013379253,0.031996171
0.015760156,0.006110224,0.004397951,-0.006213243,-0.016868795,0,-0.022539945,0.001640606,-0.00565614,0.006438727
-0.054315459,0.022774749,0.007023089,-0.003356576,0.00230283,0.007186795,0.009024948,-0.005754194,0.006822293,0.013150198
-0.003938575,0.012784872,-0.011331979,0.005408278,-0.003823562,-0.011316969,-0.005025697,0.001647363,-0.007996526,0.0001979
-0.020734385,-0.032064789,-0.018239504,-0.041631308,-0.001750944,-0.016167236,-0.024038406,-0.022472846,-0.018778343,-0.005755612
-0.018707265,-0.024938613,-0.006002607,0,-0.041028403,-0.00421493,-0.003289464,-0.011003045,-0.011707896,-0.040597237
0.017901118,0.019621668,0.005367553,0.002695384,0.022582709,0.015195344,0.005899878,0.011003045,0.028395136,0.023254499
0.03174879,0.002102247,0.014233963,0.001569058,0.002638174,-0.006782955,-0.006976541,0.010050438,0.009180704,0.025704119
-0.004698638,-0.004953068,0.02106556,-0.001120563,0.016088142,0.003136216,-0.005806074,-0.021904866,-0.004026462,-0.001190134
0.003917063,0.003469721,0.006199218,0.003581054,-0.019422721,0.063690112,0.000676762,0.003401279,-0.008298912,0.007120405
0.010112792,0.002893967,0.005814989,0,0.009033024,-0.02078258,-0.002642354,0.004235551,-0.003615285,-0.00296067
0.026729428,-0.009774151,-0.016491101,0.002900162,0.012069935,-0.002503067,-0.007627404,0.010092703,0.003156042,0.018410149
-0.029053996,0.011675248,-0.005558093,-0.002453379,0.006154661,0.010471163,-0.004316027,-0.014328254,-0.012351899,-0.016238292
0.046978253,0.017710742,0.006261612,0.011766166,0.024314394,0.010362808,0.014315264,0.023491135,0.028630385,0.088292675
0.020513487,-0.001936988,-0.063750371,0.000661878,0.014433443,-0.009371115,-0.00781391,0.000828801,0.005795865,0.039651152
0.037713472,-0.023896589,-0.015439168,0,0.121882542,0.004943195,-0.012078158,0.010712889,0.022791194,0.043968742
-0.079170162,0.093180244,-0.00157139,-0.002207995,0.000355147,-0.022439355,0.002482377,-0.014032486,-0.038583292,-0.014049397
-0.006826053,-0.014316579,0.018929487,0.008802833,-0.002266484,-0.012687308,-0.001240415,-0.008347131,-0.010492595,-0.019388398
0.023318262,-0.005784642,0.006060598,-0.010130023,0.005914777,-0.016997486,0.000827145,-0.003358618,0.003947572,-0.010704472
-0.00223303,-0.00502288,0.000929202,-0.012472332,-0.021624567,-0.004686368,-0.003658359,-0.05444103,-0.007050756,-0.015745571
0.005202505,-0.005580959,-0.009049285,-0.002019112,-0.004015477,-0.009965937,0.027890349,-0.003558728,-0.03670576,-0.014565095
0.0031472,0.002794267,0.00597988,0.009387724,-0.0044077,0.005257614,0.022278688,0.009756142,0.001713576,-0.012241391
0.02788714,0.01568933,0.003765674,0.009300346,0.018233601,0.0099141,0.01098827,0.01053567,0.012725206,0.023804268
-0.009209706,-0.001439952,-0.010167495,-0.008410936,-0.003040902,-0.005727843,-0.00744316,-0.004376427,0.068654696,-0.002479204
-0.003088633,0.006918982,-0.001736027,0.003328462,0.009154729,0.005208434,-0.0100775,0.009602927,0.034437996,0.00935333
-0.001548103,-0.006918982,-0.012712535,-0.004217872,-0.00384276,0.000519409,-0.010179981,-0.008726163,-0.012026888,-0.010417774
-0.001550261,0.006268437,0.001663242,0.017422386,0.010775989,0.009302332,0.011833633,0.000876088,0.002589345,0.008659631
-0.055015877,0.005128846,-0.008774838,-0.005700549,-0.03173773,-0.011901916,0.004549793,-0.030224473,-0.02632707,-0.037835038
0.000819312,0.000259176,0.00520742,-0.001540243,0.002298526,0.008810725,-0.008788628,0.005400561,0.006615726,-0.001463075
-0.011532251,-0.007734164,-0.006022032,-0.003308729,0.000364873,-0.001549159,0.009249018,0.014260511,-0.002767018,0.008746347
-0.015866768,0.004946284,0.011012872,-0.003541445,0.009318947,-0.005701016,0.0041999,-0.001771575,-0.001386481,0.005608356
0.015037949,0.006664815,0.003644193,-0.006674065,0.016309541,-0.010974675,0.010228288,0.004422882,0.00741345,0.002702556
0.000828819,0.002447746,-0.003122705,-0.009419212,-0.009810639,-0.00632585,-0.002466174,-0.005996347,-0.002444115,0.006456175
0.020500907,-0.00483681,-0.007229222,-0.012470385,0.00385247,-0.013308801,0.00886266,0.000897269,-0.005347634,-0.010422388
0.01849674,0.011505118,-0.005264423,-0.046704725,0.019904632,0,-0.005748423,0.005366771,0.021283268,0.002165327
0.041363581,-0.004162614,-0.006257513,-0.029107088,0.01894281,0.008006472,0.010823315,0.001782542,0.009037063,0.018041018
-0.007674645,-0.024687733,0.004624657,-0.00246427,0.002948652,-0.002128661,-0.005010478,-0.016158342,-0.014796882,-0.006215087
-0.011623427,-0.001053087,-0.006074284,-0.013663271,-0.00714335,-0.003201877,-0.015249881,-0.011834432,-0.019949019,-0.011825931
0.011623427,-0.004355109,-0.016725163,0.006233762,0.008214769,-0.005358935,-0.02201503,0.002743407,0.012092299,0.005213528
-0.041689073,-0.012310303,-0.022375637,-0.012758107,-0.010607123,-0.015705807,-0.01515439,-0.009174335,-0.013170188,-0.025055827
-0.028514995,0.0051423,-0.002366297,-0.013688349,-0.022074236,0.0059864,0.015889422,-0.010190051,0.002660636,-0.031944399
-0.005802094,0.007630834,-0.03289384,0.003821201,-0.004465032,-0.007078775,0.014851348,0.000930768,-0.001709508,-0.008578847
-0.008347305,0.016455527,0.01051851,-0.00050871,0.016561911,0.007621288,0.012426674,0.012939162,0.017526055,0.021216855
-0.018613031,0.01644518,-0.034664424,0.003301452,-0.027168188,-0.007074922,0.001363937,-0.013869929,-0.008504788,-0.031803053
0.009349821,-0.009511796,0.02795958,-0.007124601,0.020147859,0.004359697,0.008016624,0.004644718,-0.00289307,0.007902136
-0.044990294,-0.005633669,-0.026727504,-0.020901411,-0.026517948,-0.014239025,-0.006978648,-0.00837599,-0.026744877,-0.022717334
-0.010676217,0.015848803,0.014825286,0.01063435,0.015538107,0.019662067,0.01224478,0.020352251,0.014435929,0.010354818
0.04717036,0.001788049,0.024487996,-0.006470869,0.010231026,0.002700504,0.004154861,0.006389741,0.009551777,0.025900631
-0.020690493,-0.013424804,-0.022117298,-0.00860607,-0.018097037,-0.008123545,-0.019972295,-0.016514138,-0.013912132,-0.027846238
-0.005240121,-0.000193948,-0.021434133,-0.006042279,-0.004842549,0.003799255,0.010551302,0.002771285,0.009147696,-0.006643163
0.007849966,0.018519638,0.002898989,0.018277279,-0.002678812,0.008092865,0.017362978,0.00826845,0.020920735,0.01498219
0.000868497,0.001649286,0.01262428,0.008245253,0.012072731,0.013874299,-0.003042385,0.003652899,-0.000935705,0.018370303
0.006920506,-0.007443847,0.00338197,0.004863748,0.006204022,-0.007980967,0.004496769,0.005454685,-0.000187478,0.014307429
0.038059479,-0.006985223,0.019330877,0.003568698,-0.001184365,0.014846537,-0.001581074,0.007226625,0.012717069,0.007819828
0.019721273,-0.006840055,0.000827503,-0.001527864,-0.00858435,0.004201537,-0.00050644,0.002696647,0.006451329,-0.002971748
0.024910898,0.024307325,0.003921526,0.016178235,0.028777906,0.008870546,0.009139909,0.021315227,0.013685965,0.027700546
0.006329111,-0.009460785,0.012792497,0.013449718,-0.008221835,0.007246314,0.006566872,-0.007054744,0.002955775,-0.00271768
0.003149679,-0.00543757,-0.00622227,0.011805422,-0.039546849,0.012810943,-0.00399754,-0.007104775,-0.006951036,-0.0240532
-0.023062707,0.00970275,0.00270794,-0.010074917,-0.01601036,0.012145891,0.006363503,0.007989436,0.007432884,-0.02808076
-0.008077599,0.002157404,0.004124291,-0.004455546,-0.007127934,0.002445677,0.004653376,-0.005319285,0.005643168,0.005147292
0.031140306,0.001140423,-0.003920291,-0.002235163,0.015157459,-0.004079598,-0.001672675,-0.014324319,-0.006486414,0.009085819
0.011723438,0.007380654,0.010403254,0.002979084,-0.004708195,0.006113173,0.000619849,-0.009057992,-0.00495321,0.006947728
-0.015661966,-0.011886216,0.005789056,-0.002979084,0.010707411,0.004054838,0.006054231,0.002726146,-0.005403919,-0.005065213
-0.01671356,0.010880006,0.004457206,-0.001741929,-0.013348125,0.009564456,0.011187815,0.01530862,0.015106016,0.007308231
0.004803875,-0.004540001,-0.021925583,-0.01554349,0.006811408,-0.001504035,-0.006784329,-0.008075368,-0.014375825,-0.011643345
0.012698534,-0.000568955,0.012335485,0.014163096,0.014803024,-0.007049367,-0.00254053,0,-0.002558384,0.002264273
0.00393551,0.014750928,0.017404756,-0.001759389,0.008318643,0.001514719,-0.00991369,0.00539088,0.002071555,-0.003398173
-0.040887487,0.000311521,0.013836119,0.002010532,-0.001366808,-0.00607285,0.01009987,-0.007194411,0.002249683,-0.001324635
-0.02905974,0.014838928,-0.002644045,0.00175596,0.002611529,-0.109882922,0.00328227,-0.005429721,-0.001884423,0.007954569
-0.005067515,0.014137931,-0.013674158,-0.001254015,0.004397055,0.031784099,0.004133771,0.003623119,0.007576979,0.00845315
0.029205154,-0.000242051,-0.003086399,-0.003771125,0.00774473,-0.038606134,0.010230172,0.000903568,0.002894289,0.009679849
-0.020185665,0.005228882,0.003036708,0.008028173,-0.005181357,-0.001141535,0.004985062,-0.022842324,-0.01077553,-0.01230209
-0.019734737,-0.008893282,-0.01406614,-0.004507989,-0.018038219,-0.017862748,-0.018978158,-0.009285075,-0.010523863,-0.017023328
0.006047527,0.016685823,0.003321576,0.014205902,0.053899661,0.023557552,-0.083287601,0.018484826,0.021781067,0.093018312
0.022989615,-0.003435798,0.01263158,0.000741996,-0.001135119,0.003401369,0.015000795,0.004568236,0.01005985,0.009514928
0.015037883,0.009016142,0.002873389,0.004687451,0.000560517,-0.009667399,0.016993543,0.00817077,0.005585008,-0.008125281
-0.021794619,0.003583854,-0.008146211,-0.010391035,-0.010326637,-0.0248784,-0.013690328,-0.012739005,0.032066995,0.004157286
-0.000847866,0.045969672,-0.013658956,0.010391035,-0.007577988,0.001171002,-0.015754651,-0.087011386,-0.005408103,-0.003289736
-0.019700838,-0.026368175,-0.011748437,0.006867728,-0.023848118,-0.010588411,-0.012744194,0.019782949,-0.005669686,-0.009409391
0.036522023,-0.008454662,0.017546095,0.007063774,0.014718972,0.012926128,0.004536351,0.020359523,0.007571608,0.01304485
0.002499103,-0.014192242,0.003662925,-0.013685439,0.00400373,-0.000583902,-0.003925865,0.003831345,-0.004848485,0.011852746
-0.013400616,0.005487024,0.009074276,-0.011881337,0.009231562,-0.005858277,-0.004213625,-0.014444145,0.000115785,-0.002393665
0.002526376,0.002376167,-0.005025485,-0.000747273,-0.004465688,0.001174501,-0.002796273,0.007729552,0.011961629,-0.000171072
-0.001683599,0.004263198,0.004578619,0.003979093,0.00426117,-0.004706,0.001160393,-0.002891685,-0.00406702,0.004100445
-0.016992779,-0.000709275,-0.005576877,-0.001241692,0.000365182,0.004118952,0.003812901,-0.005808174,-0.000172134,0.002554256
-0.002573976,-0.012374502,-0.001099115,-0.015527534,-0.021004288,-0.004708708,-0.003812901,0.005808174,-0.002529233,0.00542745
-0.034079388,0.011664729,-0.00225194,-0.01500353,-0.009185964,-0.025090834,-0.022769057,-0.01360553,-0.006872498,-0.012595924
0.021978996,-0.012083845,-0.003362403,0.008165452,0.010497767,0.007833632,0.0004187,0.002931036,0.010893143,0.01158055
0.012100392,-0.005223852,0.008559216,-0.002035108,0.01187663,-0.006624524,0.000627665,-0.002931036,0.002862045,0.006581702
0.000858611,0.001503904,0.002687888,0.001780978,0.003658997,-0.014607707,0.011575207,0.000977798,0.001827438,-0.004889984
-0.001718048,-0.021508743,-0.014923495,-0.011504693,-0.015490943,0.004282626,-0.001448254,0.00390267,-0.013093722,0.000338
0.008561573,-0.015910245,-0.008919528,0.005385291,-0.017521878,-0.017241725,-0.016561434,-0.002664516,-0.032071546,-0.024806674
-0.034695534,-0.003751133,-0.012138065,-0.005385291,-0.004649674,-0.009360456,-0.009659313,-0.017946703,0.000716177,-0.017121304
0.004403335,-0.008239334,-0.018094522,-0.016854987,0.004604107,-0.051458283,-0.01808679,-0.013164588,-0.005502911,0.007023797
0.060521299,0.004725473,-0.002626837,0.005996507,0.006979743,0.022839435,-0.007676126,-0.002040905,0.001079082,0.007843121
0.040524098,-0.013606519,5.25895E-05,-0.003645774,-0.015429315,0.008991769,-0.008175109,-0.00512035,-0.006672418,-0.007318382
-0.047996116,0.007870006,-0.022879393,-0.002089294,-0.00773558,0.005737924,0.011078708,-0.010320031,-0.004533829,-0.030361834
0.009124836,0.00277778,0.010174124,0.049723428,0.009644809,0.005073051,-0.033311813,0.008264549,0.024360105,0.01520733
0.022858194,0.017188524,0.024523618,0.014079451,0.033699646,-0.038689599,0.025379572,0.025395019,0.023260938,0.03797703
0.016013086,0.005746546,-0.005421198,-0.00516403,-0.003118105,0.011764858,-7.29801E-05,0.003004536,0.001731552,-0.008583709
0.026647427,-0.023187211,0.001566752,-0.003210447,0.01491075,0.01803009,-0.010503789,0,-0.001269494,0.017941535
0.049784028,-0.011543257,0.005049463,-0.001485112,0.01738922,0.027071211,0.007869907,0.0109398,0.011881972,0.029205212
-0.000736148,0.004201379,-0.005153726,0.006419843,0.010179525,-0.001865095,0.008316895,-0.002971797,0.009823177,-0.015080223
0.011713236,-0.004839541,-0.002351372,0.005889542,0.002125503,-0.007495361,0.003915541,-0.006968459,0.002821188,-0.012094911
0.002906922,-0.00588985,-0.003143925,0.000244617,0.02218729,-0.001254685,-0.003261846,0.00199589,0.008695534,0.010089263
0.025081973,0.004036952,0.007007749,-0.001223761,0.020078556,-0.00692915,0.004202232,0.012877888,0.013536926,0.015769316
0.004941762,-0.015661948,-0.016022241,0.010233954,-0.013537985,0.001263404,-0.015152892,0,-0.009189696,-0.002143322
0.017452377,0.006604092,0.017298104,0.001211382,0.022870394,0.011923619,-0.002498835,0.011741722,0.013314134,0.006907841
-0.00207826,0.01014456,0.019058165,-0.000726638,-0.015525339,0.00186968,0.020034859,0.006786453,0.001924417,-0.0032834
-0.013966721,-0.006858899,-0.008603638,-0.011944132,-0.002392243,-0.017588375,-0.005932095,-0.015579744,-0.007941699,-0.001151867
-0.014164484,0.005004573,0.00335749,-0.002455109,0.015508426,-0.010831574,-0.006989977,-0.003933211,0.000940882,0.001151867
0.012052574,0.003768864,0.006271513,-0.001722237,-0.008348966,-0.001923697,0.004010625,-0.007913138,-0.004991185,-0.009583747
-0.012052574,-0.004473035,-0.009784189,-0.003453423,0.002673342,-0.008379072,-0.0109027,-0.020060691,-0.009608593,-0.001828063
0.006398814,0.004281786,-0.012812068,0.007630769,0.013714994,0.011583158,-0.007162162,0.009077196,0.012550806,0.01518684
0.021038701,0.017134452,-0.005413532,-0.007136585,0.029516337,0.013346261,-0.017567213,0.010983495,0.002823039,0.02683209
0.026028884,-0.016305772,-0.025784136,-0.026528191,0.003226392,-0.003795076,-0.000678994,-0.026158221,0.000939271,-0.004956448
0.010759951,0.006161656,0.022352734,0.010846357,0.011972208,0.012594621,0.005418726,0.009132357,0.015344505,0.020465534
0.011968301,0.007130509,0.018131781,0.008991153,0.008008267,-0.001879114,0.011195859,0.008048371,0.01516604,0.014343886
0.007243965,0.00814077,-0.001351142,0.009896079,-0.007675938,0.010601902,0.002076078,0.009970092,-0.000589328,-0.009800142
