Ford,Clorox,Chubb,Hormel Food,Grainger,AT&T,AbbVie,Amcor,Ecolab,Pentair
0.007191934,-0.002497691,-0.006155176,-0.011389052,0.000166083,-0.00310654,0.019147533,-0.032260704,-0.015229596,-0.009265903
-0.024399476,-0.000562923,0.005687023,-0.008753352,-0.004866807,-0.012523707,-0.002692209,0.007146423,-0.003434235,-0.013022301
0,-0.011704108,-0.003544061,-0.011622133,-0.00348543,0.0011538,-0.012832514,0.011128049,0.001473281,0.004465745
0.005989969,-0.00979534,-0.01812396,-0.006885082,0.026143874,-0.022021587,-0.007481694,-0.0234106,0.001580001,0.019384383
0.010561152,-0.010279541,0.021147618,0.003320856,-0.001306062,-0.002623008,0.007998254,0.016343542,0.005266825,0.025274922
-0.000656717,0.003159283,-0.009571441,-0.001531253,-0.023395936,-0.007248732,-0.004361576,0.002024276,0.01141505,0.015103791
-0.001973082,-0.005033859,-0.001472652,0.015460862,-0.020444227,0,0.00067396,0.009058923,-0.00241206,0.000449572
-0.013921321,0,-0.008828238,0.016203364,0.002334537,-0.041869677,0.017952959,-0.005022623,0.011366422,-0.013121322
-0.061250637,-0.006816706,0.017579383,-0.018612231,0.000851105,-0.069239309,-0.008713561,-0.005047977,-0.004733684,0.001062084
0.00566169,0.00331685,0.006915003,-0.001524289,-0.00497301,-0.005930311,0.012895753,0.007060034,0.005529313,-0.00471232
-0.004952177,0.004663893,0.000983999,0.005830869,0.00765268,0.081357271,0.008021609,0.003010566,-0.007076605,0.010609463
-0.00497697,-0.000905232,0.031588539,0.016297173,0.001434943,0.004786348,0.032232014,-0.003010566,0.002453228,0.002266297
-0.007153003,0.00760366,0.002104204,-0.001742408,0.002408594,0.006798163,0.010842019,0.007010744,0.007587994,0.001206538
0.012977726,-0.003987939,0.003646811,0.009422427,0.000338076,0.012790391,-0.003903699,0.008941711,0.001373451,-0.001206538
-0.02759799,-0.013953676,-0.02535102,0.002957077,-0.003450882,-0.010084041,-0.010884436,0.006900175,0.007468359,0.001357374
0.006605587,0.004369284,0.051679358,0.004174395,-0.005874135,0.006062674,0.001904524,-0.002951433,-0.009952469,0.008554097
0.004379509,-0.018586388,0.025463504,-0.004420468,-0.05038761,-0.025851806,0.047816575,0.002951433,-0.027523981,0.027851159
-0.034831234,0.019952002,-0.025026528,0.01004047,0.009203055,-0.004143705,0.013346874,0.003921441,-0.001360799,0.012707819
-0.00377784,-0.01578446,-0.007651283,-0.003906275,0.009688022,0.004832609,-0.008454612,0.003906223,-0.002399762,-0.002730077
0.015772025,0.001583137,-0.00583858,-0.007119217,-0.017994562,-0.015267406,-0.006977191,-0.024668095,0.011023459,0.005738861
-0.02872459,0.004931052,0.01140012,0.019517575,-0.00493409,0.003490354,0.005639246,-0.016113213,-0.001405065,-0.012814167
0.004590688,0.085802828,-0.012976076,-0.013867123,0.00156436,-0.018284609,-0.002211618,-0.008154922,-0.018668721,0.004914659
-0.016160347,-0.012843269,-0.009806426,-0.006882964,-0.020417847,-0.006408005,-0.008895623,0.008154922,0.00571402,0.007183888
0.003871366,-0.001647574,0.010397726,0.005411964,0.012599082,0.000714064,0.017446708,0.006072844,0.010789114,0.020265769
-0.004647505,-0.00277238,-0.009601713,-0.015327862,-0.005270067,0.012061217,-0.004734194,-0.020388004,0.003786645,0.006153884
-0.011714385,0.005046178,-0.00039789,0.014100493,0.001722557,0.006326918,0.007656803,-0.001030441,-0.010366126,-0.009245149
-0.045809479,-0.014966267,0.003030176,0.001963176,-0.003405802,-0.007032491,0.004434016,0.002059716,0.009231619,-0.003524282
-0.001646096,0.00311065,0.00079337,0.019663194,0.004101868,0.014015658,0.004874415,-0.00309122,-0.003465372,-0.014796197
0.004930098,-0.005106508,-0.000495819,-0.017703839,0.00327486,-0.007684288,0.000591356,-0.004136583,-0.001085397,0.000429957
-0.018197334,-0.016112145,-0.011470212,-0.015534722,-0.003919947,-0.008450718,-0.000985681,-0.017773509,-0.012567907,-0.011092781
-0.01429188,-0.005152518,0.013253795,-0.004233651,-0.005020462,-0.002832851,-0.003754045,-0.007411357,0.002416633,-0.010485047
0.001692053,-0.016915198,-0.009898912,-0.016862101,-0.008438092,-0.006403446,-0.01014695,0.016860223,-0.007211937,-0.02745592
0.010929062,-0.002077767,-0.000700055,-0.002795781,0.000284313,0.002851023,0.000799535,0,-0.009102529,0.002104264
0.000835731,-0.024876224,0.000750103,-0.008948114,-0.000696706,0.003552422,0.000133228,-0.01261847,0.006225288,-0.002104264
-0.008389338,0.00219644,-0.0047601,0.000256829,-0.005977438,0.011283569,-0.012868795,-0.014925528,0.000443179,-0.002862951
0.007553607,0.003848969,0.01088977,-0.012400066,0.011749794,-0.007037296,-0.007855993,0.006423952,-0.002939764,0.018538509
-0.017714607,0.02220498,-0.000546719,0.01162946,0.001836684,-0.000706497,-0.003064151,0.003196512,-0.006408733,-0.01492345
0.013525186,0.001035875,0.002284025,0.011749895,0.008615718,-0.002830846,0.000409086,0.002125382,0.008960687,0.008086315
-0.000839943,0.006643251,-0.004274323,0.009100222,-0.006092242,0.007062218,0.005031865,0.011609698,0.00249023,0.008317181
0.012526257,0.009787409,0.00576111,0.001759829,0.010616265,0.038652128,0.001084691,0.018711625,0.011649181,0.018174389
-0.001661135,-0.000191018,-0.000842288,-0.003775055,0.010408165,-0.002711854,0.004934028,0.004110969,0.004469626,0.010546956
0.008278219,-0.00389136,-0.004420931,-0.027349837,-0.015520143,0.004065029,-0.009211695,-0.001026212,-0.000326365,0.009725446
0.000824023,-0.007764115,0.011975634,-0.004935698,-0.004716041,-0.00951097,0.008402243,0.004098438,-0.006057133,0.009913638
-0.004127092,-0.011532402,-0.016016202,-0.019724507,-0.025318534,-0.011671933,-0.014271322,-0.031155234,-0.003344439,-0.028444662
-0.001655719,0.000911901,0.009353292,-0.010681117,0.000764412,0.008937766,-0.003359567,-0.008263203,-0.002584457,0.009523859
-0.009155189,0.013707637,0.010247484,-0.007274712,-0.002526407,0,0.022410329,-0.014107697,0.000330211,-0.007785524
0.028031436,-0.00657175,0.003180861,0.003778667,-0.002692322,-0.014477993,0.000738375,0.010869678,0.002089522,-0.014726417
-0.006525247,-0.002848249,0.008174809,0.006444819,0.002981385,0.008298838,0.000134128,0.019272577,0.009783885,0.010520283
0.018646605,-0.030674362,0.009357487,0.001070029,-0.007921511,-0.004140775,0.001542131,0.001059927,-0.009454384,-0.019224405
0.015145774,-0.015154409,0.007557002,0.00400261,-0.002304159,0.01100426,0.012582181,-0.024666164,-0.010376439,-0.016734279
-0.001583537,0.014151101,0.014109862,0.022644545,0.0163773,0.029651777,0.016273268,0.034154863,-0.014361438,0.014063648
-0.00079275,-0.021986258,0.00103729,-0.004435701,-0.004519979,0.011224863,-0.009942571,-0.019068297,0.001630825,-0.006707956
-0.021644079,-0.024231057,0.008960697,-0.000523185,0.000994999,-0.009234855,0.011893284,-0.007514887,-0.009342937,0.004030174
0.017671199,-0.030307499,0.000747012,0.005479483,-0.003971516,0.007920867,-0.002927502,-0.009745571,0.003010643,-0.010331709
-0.01605176,-0.014405391,-0.002383067,0.009324032,-0.008822389,0.022107503,0.000781467,0.007588094,0.00689577,-0.004827952
-0.013029542,-0.013575647,-0.005958954,0.013825168,-0.003700331,-0.015554362,-0.001172531,-0.016331346,-0.031063845,-0.016161428
0.018677055,-0.014666525,0.002772744,-0.010736411,-0.001437003,-0.012487885,-0.004507236,-0.00660789,-0.000697551,-0.001230399
0.011995262,-0.004533123,-0.003997108,0.000513884,0.012265296,-0.003976131,0.012427348,0.015351141,0.001104189,0.009648622
-0.011995262,-0.012572953,-0.001225799,-0.002057069,-0.006339878,-0.002659565,-0.004796481,-0.009841483,-0.018820343,-0.025001311
-0.00322322,-0.009708927,-0.001605251,-0.013475147,0.021045085,-0.010036945,-0.005080736,-0.007722139,-0.006472191,0.011343402
0.013627468,-0.004112148,0.003019541,-0.007857643,-0.001801363,0.009370913,-0.005763314,0.015384993,0.00830524,0.007695966
-0.01120912,0.018792928,-0.019455974,0,-0.010081274,0.000666032,-0.021175097,-0.001091152,0.000767618,-0.007232452
-0.008896124,-0.00550884,-0.008587101,-0.012968253,0.004010117,-0.023578055,-0.005448765,-0.010976952,-0.014867914,-0.018549381
-0.019688968,-0.000690712,-0.007245083,0.004253058,-0.010986914,0.007470257,-0.005546656,-0.014452754,-0.008061179,-0.005521851
-0.006650003,0.012057497,0.013379391,0.010554188,0.01702953,-0.008834577,0.001762048,0.013348346,0.024168108,0.013357597
-0.00753455,-0.053759613,0.014769762,-0.019881374,0.005309025,0.012211837,-0.001626371,-0.013348346,-0.006922075,-0.019705778
0.008368276,0.00056017,-0.005757672,-0.012934683,0.019410433,-0.007034027,0.005343516,-0.008998963,0.006509208,0.007770989
0.005816277,-0.015235453,0.004475806,-0.022491386,0.01329907,0.019191816,0.005851672,0.01458234,-0.011031496,0.006142209
0.01071291,0.007041998,-0.003903346,0.020862747,-0.020922435,0.015493742,-0.001476505,0.001113012,0.008610345,0.012327595
0.00409004,-0.013152749,0.002429425,-0.015882074,0.004785445,-0.012781876,0.003017818,-0.004459273,0.003659062,0.017220599
-0.020619227,-0.01872608,-0.004004519,-0.103430288,0.029098297,-0.021903682,0.002971382,-0.029480653,-0.025355551,-0.017065646
-0.015960027,0.019461322,0.007614025,-0.011643382,-0.005344797,-0.006247851,-0.002295255,0.002298829,-0.005270651,-0.032784549
0.010109637,0.020290931,0.014495724,0.00311815,0.000437435,0.003475846,-0.004946052,0.020455292,0.010152932,0.022497793
0.009178106,-0.007389591,0.009810606,0.008988159,0.00868058,0.011728317,0.013157621,-0.004509547,-0.00012027,0.013846908
-0.024381235,0.004985928,-0.004498129,-0.017115681,-0.036279346,-0.017993565,0.000670147,-0.0217027,-0.02459485,-0.034583745
-0.01890088,-0.005389152,-0.021658796,-0.001256313,-0.012766178,0.063577864,-0.025510169,-0.00462971,-0.011841873,0.011808052
0.009495095,-0.009643818,-0.012233147,-0.01265039,-0.016266397,0.007832938,0.004867136,-0.012843077,-0.002560345,-0.013253719
-0.013841096,-0.006618006,-0.007092781,-0.014748616,-0.007504633,-0.028356664,-0.010310787,-0.007075552,-0.004889068,0.0016062
-0.007870506,0.006847945,0.023544029,0,0.000568126,0.038062337,0.010857735,0.021078097,0.006887963,-0.046649942
0.013083393,0.002873667,0.019715441,0.036782842,-0.013635496,-0.022136321,-0.007202439,-0.008144295,-0.009908527,-0.035776173
-0.016601437,-0.006250551,-0.011942106,-0.002493705,0.032332088,-0.004618946,-0.000413124,0.013921321,-0.001576784,0.016934913
-0.130640657,-0.027433342,-0.021535808,-0.020495814,0.010082423,-0.020040751,-0.044141923,-0.002306784,-0.006205279,-0.011720248
-0.019260615,-0.011770837,0.024394364,0.021119839,0.026941525,0.029257406,0.021081944,0.022831937,0.010802627,0.01769956
0.01342302,0.009818598,0.004295805,0.01516816,0.005178999,0.009132484,-0.00501648,0.003380309,0.052568142,-0.010100232
0.016277063,-0.019907986,0.026166654,-0.00338514,0.016672263,0.011620531,0.009095836,-0.020455292,-0.003164703,0.013670736
0.02294365,0.064034666,-0.007792046,0.022555086,0.018940914,0.009581677,0.005529668,0.01141577,0.023114514,0.022156059
0.04058528,0.02043844,0.000868756,-0.009386928,0.015013209,0.009490739,-0.012926954,0.033485174,0.021105797,0.022974378
-0.02395898,0.027108295,0.003467707,-0.010397648,-0.00076875,-0.008220091,-0.001556868,-0.005503482,-0.001718028,-0.010601045
-0.013672088,0.026921203,-0.002782282,0.001842783,0.007519202,0.005698021,0.006775908,-0.001104408,-0.002697533,0.005885189
-0.011869576,-0.004462182,0.000319594,-0.003688876,0.010412255,-0.012067469,-0.000914916,0.002207373,0.015341553,0.000651801
-0.035446749,0.002951858,-0.000822175,0.001231056,0.000908658,-0.001278773,-0.028494848,-0.008859331,-0.005675778,-0.011303225
0.016360283,0.008578576,0.016362222,-0.000307583,0.015749766,0.000639591,0.003976458,0.008859331,0.012500514,0.011466153
-0.004065046,0.002394792,-0.001980009,-0.002156169,-0.00327456,-0.003843695,0.000360733,-0.013318604,0.00616423,-0.014931773
0.057384684,0.020347711,-0.01109735,0.014996395,0.014820163,0.003204104,-0.004192279,0.034050466,0.026788763,0.044617032
0.006708219,0.010781747,-0.006076313,-0.005482682,-0.008332106,0.00828294,-0.00333739,0.009672365,-0.003104974,0.011631725
-0.030055583,0.007507492,0.017173663,-0.002446545,0.000314495,0.007585371,0.004929639,-0.007514887,0.009988687,-0.0173397
0.010768582,0.000862591,0.002833842,-0.004295803,0.008952978,0.001258653,0.000144653,0.009651619,-0.004222153,0.000794723
0.006792845,-0.01549632,0.002377806,-0.01019947,0.008156631,0.012500163,7.22678E-05,0,0.003411575,-0.001590062
-0.014613022,0.016788924,0.009499406,0.00804466,-0.002475954,0.005574557,0.003032041,-0.000540979,0.008719596,-0.007186823
0.006845993,0.008289828,0.006106775,0.004305019,0.002735524,-0.001236156,-0.001875866,0.004319661,0.000267889,0.005275402
0.013552966,0.00482789,0.00163099,0.003981049,0.004095545,0.0024706,0.001443292,0.008583744,0.003156075,0.007940331
-0.005785937,0.003958427,0.00575335,-0.023501453,-0.00239114,0,0.003024182,-0.001068947,0.009355777,0.013043353
0.002897153,0.016511961,-0.014823554,-0.000312877,-0.044434897,-0.001852362,-0.007287935,-0.005361943,-0.003126554,-0.00720785
0.020993137,-0.01235837,0.000399886,-0.047429652,0.000709281,0.007389135,0.003037084,0.020224212,0.00116697,0.002042275
-0.03165732,0.0070707,0.019142055,0.003930598,0.013445538,0.016428785,0.027699439,-0.001054296,0.0163007,0.012786701
0.030712587,0.003412309,-0.003361734,0.023583713,0.02187827,0.011401264,0.007137924,0.008403411,0.003488331,0.026602975
0.011278315,-0.000208573,-0.002364456,0.013320844,-0.002716538,-0.005984458,0.005146694,-0.008403411,-0.005001989,0.003614432
-0.00938974,-0.016617357,-0.005450458,-0.012682478,-0.003537591,0.033060804,0.002909485,-0.01167122,-0.007550414,-0.017286254
0.008454724,0.007045259,-0.011481479,0.017710773,0.004946637,-0.016393693,0.012442147,0.004259857,0.001577713,0.016082959
0.012087548,0.008458871,-0.005185251,-0.001568628,0.006049965,0.008815749,0.010803543,0.024148155,0.011078718,0.004505129
0.017407677,-0.014726711,-0.000986453,-0.014866667,-0.004157797,-0.009997143,0.008814173,0.001036807,-0.001560395,0.009988991
0.005434796,-0.01093922,0.00697394,0.010461342,0.016516067,-0.017889505,0.013044282,-0.00832471,0.006950687,-0.00103908
0.00809721,0.016504721,0.011516307,-0.001578003,0.004430868,-0.012715944,0.01313734,-0.013677225,0.002890485,0.000148519
0.007142888,0.022850659,-0.004236784,0.032321054,-0.002756312,0.002434633,0.006893426,0.031285137,0.022827786,0.019263973
0.072072348,-0.023975382,-0.021267874,-0.024142336,0.01213887,0.012084678,0.003751877,-0.003084835,-0.009109364,0.05193387
-0.004979263,-0.001900729,-0.001997313,-0.026668247,-0.00637884,-0.007838448,-0.005438392,-0.011393184,0.000406652,-0.019407241
-0.007515693,0.006111895,0.001089927,0.016909032,0.011613573,-0.003638634,-0.004033018,0.008298803,0.002748337,-0.01091507
0.007515693,-0.001822608,0.006785514,0.003789048,-0.003571075,0.009071849,0.001172614,0.006179216,0.000457308,0.015837364
-0.018472398,-0.013563347,-0.013617386,-0.009499755,-0.017227971,-0.012723649,-0.012512882,-0.012396853,-0.010161133,-0.009868923
0.044746487,0.003975005,0.005514705,0.00760701,0.009792424,0.005472802,0.005915582,0.009312018,0.010516729,0.010009233
0.000810045,0.004946636,0.003402984,0.002837776,0.004612904,0.003631905,0.015283398,-0.003094381,0.003599178,0.00838108
0.00806456,0.000634199,0.005871225,0.001573038,0.000700385,0.00120779,-0.002067497,0,0.005148167,0.010103248
-0.004830927,-0.001833275,0.002788,0,0.003458391,0.000603318,0.001680194,0.004123717,0.003768565,0.005082011
-0.004043677,0.002607903,0.007783145,0.0040785,-0.005065148,0.009603915,-0.000839744,-0.001029336,-0.002611381,0.000137023
-0.012230075,0.003723862,0.006971176,0.005308365,0.001920565,0.002386696,0.001420645,-0.007235174,-0.002618143,-0.003980528
